R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color black
color blue_color
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
color green_color
color purple_200
color purple_500
color purple_700
color red_color
color teal_200
color teal_700
color white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable app_btn
drawable boader
drawable c_nine
drawable close
drawable exit_btn
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable ic_download
drawable ic_playstore
drawable ic_right_arrow
drawable ic_round
drawable no_internet_bg
drawable round_ripple_black_btn
drawable roundads
drawable titidu
drawable updateapp
drawable website
id ad_app_icon
id ad_app_icon_small_banner
id ad_banner
id ad_body
id ad_body_small_banner
id ad_call_to_action
id ad_call_to_action_small_banner
id ad_choices_container
id ad_headline
id ad_headline_small_banner
id ad_media
id ad_notification
id ad_notification_view_small_banner
id ad_price
id ad_store
id ad_unit
id ad_view
id ad_view_small_banner
id ads_banner
id app_icon
id app_icon1
id app_icon_banner
id app_name
id app_name1
id app_name_banner
id app_shot
id app_shot_banner
id baseliness
id btn_install
id btn_install_banner
id btn_layout
id cancel_btn
id close
id full_click
id full_click_banner
id full_view
id iconeview
id img_install
id item_profile_img
id item_student_college
id item_student_name_title
id item_student_specialization
id layout
id liear_medi_view
id lin_as_header
id lin_as_header_small_banner
id linear_ads_shows_small_banner
id main_view
id maintitile
id mina_bbtn
id mmm
id native_ad_body
id native_ad_call_to_action
id native_ad_icon
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_title
id next_view
id retry_btn
id shimmer_view_container
id subtitile
layout activity_internet_error
layout activity_update_app
layout ad_fb_medium_native_layout
layout ad_fb_native_layout
layout ad_google_big_native
layout ad_google_medium_native
layout ad_google_native_small_banner
layout custom_banner
layout custom_inter
layout custom_native
layout custom_openads
layout fb_big_native_load
layout google_banner_load
layout google_big_native_load
layout google_medium_native_load
layout no_internet_item
layout progress
layout splash
string ads_load
styleable TemplateView gnt_template_type
